R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] grid      parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] snowfall_1.84-6.3      snow_0.4-4             plsRglm_1.7.0          BART_2.9.10            survival_3.8-3        
 [6] VennDiagram_1.8.2      futile.logger_1.4.9    ComplexHeatmap_2.22.0  naivebayes_1.0.0       MASS_7.3-61           
[11] e1071_1.7-17           xgboost_3.2.1.1        randomForest_4.7-1.2   mboost_2.9-11          stabs_0.7-1           
[16] glmnet_4.1-10          Matrix_1.7-1           caret_7.0-1            lattice_0.22-6         ggplot2_4.0.3         
[21] clusterProfiler_4.14.6 GSVA_2.0.7             rms_8.1-1              Hmisc_5.2-5            pROC_1.19.0.1         
[26] sva_3.54.0             BiocParallel_1.40.0    genefilter_1.88.0      mgcv_1.9-1             nlme_3.1-166          
[31] limma_3.62.2          

loaded via a namespace (and not attached):
  [1] fs_1.6.6                    matrixStats_1.5.0           enrichplot_1.26.6           lubridate_1.9.4            
  [5] doParallel_1.0.17           httr_1.4.7                  RColorBrewer_1.1-3          tools_4.4.2                
  [9] backports_1.5.0             vegan_2.7-3                 R6_2.6.1                    HDF5Array_1.34.0           
 [13] lazyeval_0.2.2              permute_0.9-10              GetoptLong_1.1.1            rhdf5filters_1.18.1        
 [17] withr_3.0.2                 gridExtra_2.3               quantreg_6.1                cli_3.6.5                  
 [21] Biobase_2.66.0              formatR_1.14                network_1.20.0              sandwich_3.1-1             
 [25] nnls_1.6                    mvtnorm_1.3-3               S7_0.2.1                    polspline_1.1.25           
 [29] proxy_0.4-28                yulab.utils_0.2.5           gson_0.2.1                  foreign_0.8-87             
 [33] DOSE_4.0.1                  R.utils_2.13.0              parallelly_1.46.0           maps_3.4.3                 
 [37] rstudioapi_0.17.1           RSQLite_2.4.6               generics_0.1.4              gridGraphics_0.5-1         
 [41] shape_1.4.6.1               car_3.1-3                   dplyr_1.1.4                 GO.db_3.20.0               
 [45] S4Vectors_0.44.0            abind_1.4-8                 R.methodsS3_1.8.2           lifecycle_1.0.4            
 [49] multcomp_1.4-29             edgeR_4.4.2                 carData_3.0-5               inum_1.0-5                 
 [53] SummarizedExperiment_1.36.0 rhdf5_2.50.2                recipes_1.3.1               qvalue_2.38.0              
 [57] SparseArray_1.6.2           blob_1.2.4                  crayon_1.5.3                ggtangle_0.1.3             
 [61] beachmat_2.22.0             cowplot_1.2.0               annotate_1.84.0             KEGGREST_1.46.0            
 [65] sna_2.8                     magick_2.9.1                pillar_1.11.1               knitr_1.51                 
 [69] fgsea_1.32.4                GenomicRanges_1.58.0        boot_1.3-31                 rjson_0.2.23               
 [73] future.apply_1.20.1         codetools_0.2-20            fastmatch_1.1-8             glue_1.8.0                 
 [77] ggfun_0.2.1                 data.table_1.18.0           spam_2.11-3                 vctrs_0.6.5                
 [81] png_0.1-8                   treeio_1.30.0               gtable_0.3.6                cachem_1.1.0               
 [85] gower_1.0.2                 xfun_0.55                   S4Arrays_1.6.0              prodlim_2025.04.28         
 [89] libcoin_1.0-10              coda_0.19-4.1               timeDate_4051.111           SingleCellExperiment_1.28.1
 [93] iterators_1.0.14            hardhat_1.4.2               fields_17.1                 lava_1.8.2                 
 [97] statmod_1.5.1               TH.data_1.1-5               ipred_0.9-15                ggtree_3.14.0              
[101] bit64_4.6.0-1               GenomeInfoDb_1.42.3         irlba_2.3.7                 otel_0.2.0                 
